     1→import {
     2→  Activity,
     3→  Apple,
     4→  Baby,
     5→  Dumbbell,
     6→  HeartPulse,
     7→  Heart,
     8→  Leaf,
     9→  TrendingDown,
    10→  TrendingUp,
    11→  Users,
    12→  Zap,
    13→  type LucideIcon,
    14→} from "lucide-react";
    15→
    16→export type Service = {
    17→  slug: string;
    18→  title: string;
    19→  icon: LucideIcon;
    20→  tagline: string;
    21→  problem: string;
    22→  solution: string;
    23→  benefits: string[];
    24→  duration: string;
    25→  accent: string;
    26→  category: "weight" | "medical" | "life-stage" | "performance" | "corporate";
    27→};
    28→
    29→export const services: Service[] = [
    30→  {
    31→    slug: "weight-loss",
    32→    title: "Weight Loss Program",
    33→    icon: TrendingDown,
    34→    tagline: "Sustainable fat loss without crash diets",
    35→    problem:
    36→      "Fad diets, slow metabolism, emotional eating and yo-yo weight cycling make lasting fat loss feel impossible.",
    37→    solution:
    38→      "A science-backed calorie framework paired with high-protein meals, behavioural coaching and weekly accountability check-ins.",
    39→    benefits: [
    40→      "Lose 4–8 kg in 12 weeks (clinically supervised)",
    41→      "Preserve lean muscle & metabolic rate",
    42→      "Personalised macros and food swaps",
    43→      "Habit-based behavioural coaching",
    44→    ],
    45→    duration: "12–24 weeks",
    46→    accent: "from-emerald-500/20 to-emerald-500/5",
    47→    category: "weight",
    48→  },
    49→  {
    50→    slug: "weight-gain",
    51→    title: "Healthy Weight Gain",
    52→    icon: TrendingUp,
    53→    tagline: "Build mass the clean, sustainable way",
    54→    problem:
    55→      "Hard gainers struggle to consume enough calories from nutrient-dense sources, often resorting to junk food.",
    56→    solution:
    57→      "Calorie-dense whole-food meal plans with progressive overload training support and digestive optimisation.",
    58→    benefits: [
    59→      "Gain 2–4 kg lean mass in 8 weeks",
    60→      "Calorie-dense, low-satiety meals",
    61→      "Gut-friendly digestion protocols",
    62→      "Strength training sync",
    63→    ],
    64→    duration: "8–16 weeks",
    65→    accent: "from-amber-500/20 to-amber-500/5",
    66→    category: "weight",
    67→  },
    68→  {
    69→    slug: "pcos-diet",
    70→    title: "PCOS Nutrition",
    71→    icon: Heart,
    72→    tagline: "Balance hormones with food",
    73→    problem:
    74→      "Insulin resistance, irregular cycles and weight gain from PCOS disrupt daily life and long-term health.",
    75→    solution:
    76→      "Low-glycaemic, anti-inflammatory meal architecture combined with chromium & inositol-rich food protocols.",
    77→    benefits: [
    78→      "Improve cycle regularity",
    79→      "Reduce insulin resistance markers",
    80→      "Anti-inflammatory food framework",
    81→      "Skin & hair co-benefits",
    82→    ],
    83→    duration: "12 weeks",
    84→    accent: "from-pink-500/20 to-pink-500/5",
    85→    category: "medical",
    86→  },
    87→  {
    88→    slug: "diabetes-diet",
    89→    title: "Diabetes Management",
    90→    icon: Activity,
    91→    tagline: "Stabilise blood sugar, reclaim energy",
    92→    problem:
    93→      "Erratic glucose levels, medication dependence and fear of complications dominate life with diabetes.",
    94→    solution:
    95→      "Carbohydrate-counted, fibre-forward meal plans with continuous glucose monitoring integration.",
    96→    benefits: [
    97→      "Lower HbA1c by 1–2% in 12 weeks",
    98→      "Reduce medication dependence",
    99→      "CGM-guided personalisation",
   100→      "Prevent long-term complications",
   101→    ],
   102→    duration: "Ongoing",
   103→    accent: "from-sky-500/20 to-sky-500/5",
   104→    category: "medical",
   105→  },
   106→  {
   107→    slug: "thyroid-diet",
   108→    title: "Thyroid Nutrition",
   109→    icon: HeartPulse,
   110→    tagline: "Support your thyroid with the right fuel",
   111→    problem:
   112→      "Fatigue, weight fluctuation and brain fog from hypo/hyperthyroidism are worsened by nutrient gaps.",
   113→    solution:
   114→      "Selenium, iodine and zinc-optimised meals with goitrogen-aware preparation techniques.",
   115→    benefits: [
   116→      "Support thyroid hormone synthesis",
   117→      "Energy & metabolism recovery",
   118→      "Goitrogen-safe cooking methods",
   119→      "Medication timing guidance",
   120→    ],
   121→    duration: "12 weeks",
   122→    accent: "from-violet-500/20 to-violet-500/5",
   123→    category: "medical",
   124→  },
   125→  {
   126→    slug: "pregnancy-nutrition",
   127→    title: "Pregnancy Nutrition",
   128→    icon: Baby,
   129→    tagline: "Nourish two lives, trimester by trimester",
   130→    problem:
   131→      "Morning sickness, gestational diabetes risk and confusion about what is safe create anxiety during pregnancy.",
   132→    solution:
   133→      "Trimester-wise meal architecture with folate, iron, DHA and calcium optimisation.",
   134→    benefits: [
   135→      "Trimester-specific meal plans",
   136→      "Reduce gestational diabetes risk",
   137→      "Optimise foetal development",
   138→      "Postpartum recovery roadmap",
   139→    ],
   140→    duration: "40 weeks + postpartum",
   141→    accent: "from-rose-500/20 to-rose-500/5",
   142→    category: "life-stage",
   143→  },
   144→  {
   145→    slug: "child-nutrition",
   146→    title: "Child Nutrition",
   147→    icon: Apple,
   148→    tagline: "Healthy habits from the first bite",
   149→    problem:
   150→      "Picky eating, hidden sugar and growth concerns leave parents unsure if their child is meeting milestones.",
   151→    solution:
   152→      "Age-banded meal plans with hidden-vegetable recipes, growth tracking and family-friendly cooking guides.",
   153→    benefits: [
   154→      "Age-appropriate growth tracking",
   155→      "Picky-eater reversal strategies",
   156→      "Hidden-veg recipe library",
   157→      "Family meal frameworks",
   158→    ],
   159→    duration: "Ongoing",
   160→    accent: "from-orange-500/20 to-orange-500/5",
   161→    category: "life-stage",
   162→  },
   163→  {
   164→    slug: "sports-nutrition",
   165→    title: "Sports Nutrition",
   166→    icon: Dumbbell,
   167→    tagline: "Fuel performance, accelerate recovery",
   168→    problem:
   169→      "Generic advice fails athletes who need precision around training cycles, recovery and competition day.",
   170→    solution:
   171→      "Periodised nutrition synced with macro-cycles, intra-workout fuel and competition-day protocols.",
   172→    benefits: [
   173→      "Periodised fueling strategy",
   174→      "Improve VO2 & power output",
   175→      "Faster recovery between sessions",
   176→      "Competition-day protocols",
   177→    ],
   178→    duration: "Season-long",
   179→    accent: "from-cyan-500/20 to-cyan-500/5",
   180→    category: "performance",
   181→  },
   182→  {
   183→    slug: "corporate-wellness",
   184→    title: "Corporate Wellness",
   185→    icon: Users,
   186→    tagline: "Healthier teams, sharper business",
   187→    problem:
   188→      "Sedentary work, stress eating and burnout erode productivity and inflate healthcare costs.",
   189→    solution:
   190→      "On-site & virtual wellness programmes with biometric screenings, workshops and 1:1 coaching.",
   191→    benefits: [
   192→      "Reduce absenteeism 22%",
   193→      "Quarterly biometric screenings",
   194→      "On-site & virtual workshops",
   195→      "ROI reporting dashboard",
   196→    ],
   197→    duration: "Quarterly / annual",
   198→    accent: "from-indigo-500/20 to-indigo-500/5",
   199→    category: "corporate",
   200→  },
   201→  {
   202→    slug: "body-composition",
   203→    title: "Body Composition Analysis",
   204→    icon: Zap,
   205→    tagline: "Measure what actually matters",
   206→    problem:
   207→      "The scale hides the truth — muscle gain, fat loss and hydration shifts are invisible without proper analysis.",
   208→    solution:
   209→      "InBody 770 analysis with visceral fat, segmental lean mass and BMR insights, interpreted by a clinical dietitian.",
   210→    benefits: [
   211→      "Visceral fat measurement",
   212→      "Segmental muscle analysis",
   213→      "Resting metabolic rate",
   214→      "60-minute clinical review",
   215→    ],
   216→    duration: "Single session",
   217→    accent: "from-teal-500/20 to-teal-500/5",
   218→    category: "performance",
   219→  },
   220→  {
   221→    slug: "medical-nutrition-therapy",
   222→    title: "Medical Nutrition Therapy",
   223→    icon: Leaf,
   224→    tagline: "Evidence-based nutrition for clinical conditions",
   225→    problem:
   226→      "Chronic conditions like hypertension, IBS, fatty liver and renal issues require precise dietary intervention.",
   227→    solution:
   228→      "Academy-funded MNT protocols delivered by RDN-credentialed clinicians with lab-synced adjustments.",
   229→    benefits: [
   230→      "Lab-synced protocol adjustments",
   231→      "RDN-credentialed clinicians",
   232→      "Condition-specific frameworks",
   233→      "Physician collaboration",
   234→    ],
   235→    duration: "Ongoing",
   236→    accent: "from-green-500/20 to-green-500/5",
   237→    category: "medical",
   238→  },
   239→  {
   240→    slug: "lifestyle-modification",
   241→    title: "Lifestyle Modification",
   242→    icon: HeartPulse,
   243→    tagline: "Sleep, stress, movement — the missing 80%",
   244→    problem:
   245→      "Diet alone cannot outwork poor sleep, chronic stress or sedentary patterns — yet most plans ignore them.",
   246→    solution:
   247→      "Holistic coaching covering sleep architecture, stress regulation and movement integration alongside nutrition.",
   248→    benefits: [
   249→      "Sleep architecture optimisation",
   250→      "Stress regulation protocols",
   251→      "Movement integration coaching",
   252→      "Habit-stacking framework",
   253→    ],
   254→    duration: "12 weeks",
   255→    accent: "from-lime-500/20 to-lime-500/5",
   256→    category: "weight",
   257→  },
   258→];
   259→
   260→export type Program = {
   261→  id: string;
   262→  duration: string;
   263→  days: number;
   264→  price: number;
   265→  originalPrice: number;
   266→  tagline: string;
   267→  popular?: boolean;
   268→  features: string[];
   269→  support: string[];
   270→  accent: string;
   271→};
   272→
   273→export const programs: Program[] = [
   274→  {
   275→    id: "starter-30",
   276→    duration: "30 Days",
   277→    days: 30,
   278→    price: 2999,
   279→    originalPrice: 3999,
   280→    tagline: "Kickstart your journey",
   281→    features: [
   282→      "1:1 consultation with RDN",
   283→      "Personalised meal plan",
   284→      "WhatsApp support (Mon–Fri)",
   285→      "Body composition analysis",
   286→      "Recipe library access",
   287→    ],
   288→    support: ["5 days/week chat", "1 follow-up session", "Email support"],
   289→    accent: "from-emerald-500 to-emerald-600",
   290→  },
   291→  {
   292→    id: "transform-60",
   293→    duration: "60 Days",
   294→    days: 60,
   295→    price: 5499,
   296→    originalPrice: 7499,
   297→    tagline: "Build momentum & habits",
   298→    popular: true,
   299→    features: [
   300→      "Everything in Starter",
   301→      "Bi-weekly 1:1 consultations",
   302→      "Custom macro adjustments",
   303→      "Progress photo tracking",
   304→      "Habit coaching sessions",
   305→      "Grocery list generator",
   306→    ],
   307→    support: ["6 days/week chat", "3 follow-up sessions", "Priority response"],
   308→    accent: "from-emerald-600 to-teal-600",
   309→  },
   310→  {
   311→    id: "lifestyle-90",
   312→    duration: "90 Days",
   313→    days: 90,
   314→    price: 7999,
   315→    originalPrice: 10999,
   316→    tagline: "Lasting lifestyle transformation",
   317→    features: [
   318→      "Everything in Transform",
   319→      "Weekly consultations",
   320→      "CGM integration (if eligible)",
   321→      "Lab review & adjustments",
   322→      "Sleep & stress coaching",
   323→      "Family meal planning",
   324→    ],
   325→    support: ["7 days/week chat", "6 follow-up sessions", "24h response"],
   326→    accent: "from-teal-600 to-cyan-600",
   327→  },
   328→  {
   329→    id: "deep-180",
   330→    duration: "180 Days",
   331→    days: 180,
   332→    price: 13999,
   333→    originalPrice: 19999,
   334→    tagline: "Deep transformation & maintenance",
   335→    features: [
   336→      "Everything in Lifestyle",
   337→      "Bi-weekly lab reviews",
   338→      "Quarterly body composition",
   339→      "Maintenance phase planning",
   340→      "Mindful eating workshop",
   341→      "Recipe customisation",
   342→    ],
   343→    support: ["7 days/week chat", "Unlimited messages", "Same-day response"],
   344→    accent: "from-cyan-600 to-sky-600",
   345→  },
   346→  {
   347→    id: "annual-365",
   348→    duration: "365 Days",
   349→    days: 365,
   350→    price: 24999,
   351→    originalPrice: 39999,
   352→    tagline: "A full year of guided wellness",
   353→    features: [
   354→      "Everything in Deep Transformation",
   355→      "Unlimited consultations",
   356→      "Priority scheduling",
   357→      "Annual health panel review",
   358→      "Family access (up to 3)",
   359→      "Concierge support",
   360→    ],
   361→    support: ["24/7 concierge", "Unlimited sessions", "Instant response"],
   362→    accent: "from-sky-600 to-indigo-600",
   363→  },
   364→];
   365→
   366→export type Dietitian = {
   367→  id: string;
   368→  name: string;
   369→  credentials: string;
   370→  specialty: string;
   371→  experience: number;
   372→  languages: string[];
   373→  rating: number;
   374→  reviews: number;
   375→  bio: string;
   376→  initials: string;
   377→  accent: string;
   378→  availability: string;
   379→  focus: string[];
   380→};
   381→
   382→export const dietitians: Dietitian[] = [
   383→  {
   384→    id: "anita-shrestha",
   385→    name: "Dr. Anita Shrestha",
   386→    credentials: "RD, PhD Clinical Nutrition",
   387→    specialty: "PCOS & Hormonal Health",
   388→    experience: 14,
   389→    languages: ["English", "Nepali", "Hindi"],
   390→    rating: 4.97,
   391→    reviews: 482,
   392→    bio: "Dr. Shrestha leads our hormonal health practice, combining evidence-based medical nutrition therapy with a deeply empathetic coaching style.",
   393→    initials: "AS",
   394→    accent: "from-emerald-500 to-teal-500",
   395→    availability: "Next available: Tomorrow, 10:00 AM",
   396→    focus: ["PCOS", "Thyroid", "Fertility"],
   397→  },
   398→  {
   399→    id: "rohan-thapa",
   400→    name: "Dr. Rohan Thapa",
   401→    credentials: "RD, CSCS, Sports Nutritionist",
   402→    specialty: "Sports & Performance",
   403→    experience: 11,
   404→    languages: ["English", "Nepali"],
   405→    rating: 4.95,
   406→    reviews: 367,
   407→    bio: "Former national team nutritionist, Dr. Thapa periodises fueling for endurance, strength and combat athletes — from amateur to Olympic-level.",
   408→    initials: "RT",
   409→    accent: "from-cyan-500 to-blue-500",
   410→    availability: "Next available: Today, 4:30 PM",
   411→    focus: ["Endurance", "Strength", "Combat sports"],
   412→  },
   413→  {
   414→    id: "priya-gurung",
   415→    name: "Priya Gurung",
   416→    credentials: "RD, CDE (Diabetes Educator)",
   417→    specialty: "Diabetes & Metabolic Health",
   418→    experience: 9,
   419→    languages: ["English", "Nepali", "Newari"],
   420→    rating: 4.93,
   421→    reviews: 298,
   422→    bio: "A certified diabetes educator, Priya pairs CGM data with carb-counting mastery to help clients reverse pre-diabetes and stabilise type 2.",
   423→    initials: "PG",
   424→    accent: "from-sky-500 to-indigo-500",
   425→    availability: "Next available: Tomorrow, 2:00 PM",
   426→    focus: ["Type 2 Diabetes", "Pre-diabetes", "Insulin resistance"],
   427→  },
   428→  {
   429→    id: "meera-rai",
   430→    name: "Meera Rai",
   431→    credentials: "RD, Maternal & Paediatric Nutrition",
   432→    specialty: "Pregnancy & Child Nutrition",
   433→    experience: 12,
   434→    languages: ["English", "Nepali", "Maithili"],
   435→    rating: 4.98,
   436→    reviews: 421,
   437→    bio: "Meera guides mothers through every trimester and beyond, with a gentle, family-centred approach that makes healthy eating feel doable.",
   438→    initials: "MR",
   439→    accent: "from-rose-500 to-pink-500",
   440→    availability: "Next available: Today, 11:00 AM",
   441→    focus: ["Pregnancy", "Lactation", "Child nutrition"],
   442→  },
   443→];
   444→
   445→export type Testimonial = {
   446→  id: string;
   447→  name: string;
   448→  age: number;
   449→  city: string;
   450→  condition: string;
   451→  rating: number;
   452→  beforeWeight: number;
   453→  afterWeight: number;
   454→  duration: string;
   455→  quote: string;
   456→  highlight: string;
   457→  initials: string;
   458→  accent: string;
   459→  tag: "weight-loss" | "pcos" | "diabetes" | "sports" | "pregnancy" | "thyroid";
   460→};
   461→
   462→export const testimonials: Testimonial[] = [
   463→  {
   464→    id: "t1",
   465→    name: "Sneha K.",
   466→    age: 29,
   467→    city: "Kathmandu",
   468→    condition: "PCOS",
   469→    rating: 5,
   470→    beforeWeight: 78,
   471→    afterWeight: 67,
   472→    duration: "16 weeks",
   473→    quote:
   474→      "After years of irregular cycles and weight that wouldn't budge, Dr. Shrestha's protocol gave me my life back. My cycles are regular, my skin cleared up, and I lost 11 kg without feeling deprived.",
   475→    highlight: "-11 kg in 16 weeks",
   476→    initials: "SK",
   477→    accent: "from-pink-500 to-rose-500",
   478→    tag: "pcos",
   479→  },
   480→  {
   481→    id: "t2",
   482→    name: "Bishal T.",
   483→    age: 42,
   484→    city: "Lalitpur",
   485→    condition: "Type 2 Diabetes",
   486→    rating: 5,
   487→    beforeWeight: 92,
   488→    afterWeight: 81,
   489→    duration: "24 weeks",
   490→    quote:
   491→      "My HbA1c dropped from 8.4 to 6.1 and my doctor took me off metformin. The CGM integration was a game changer — I finally understood how my body responds to food.",
   492→    highlight: "HbA1c 8.4 → 6.1",
   493→    initials: "BT",
   494→    accent: "from-sky-500 to-blue-500",
   495→    tag: "diabetes",
   496→  },
   497→  {
   498→    id: "t3",
   499→    name: "Anjali M.",
   500→    age: 34,
   501→    city: "Bhaktapur",
   502→    condition: "Postpartum Weight",
   503→    rating: 5,
   504→    beforeWeight: 72,
   505→    afterWeight: 60,
   506→    duration: "20 weeks",
   507→    quote:
   508→      "Meera supported me through my second pregnancy and postpartum recovery. I'm now lighter than my pre-pregnancy weight and have more energy than I did in my twenties.",
   509→    highlight: "-12 kg postpartum",
   510→    initials: "AM",
   511→    accent: "from-rose-500 to-pink-500",
   512→    tag: "pregnancy",
   513→  },
   514→  {
   515→    id: "t4",
   516→    name: "Prakash R.",
   517→    age: 27,
   518→    city: "Pokhara",
   519→    condition: "Athlete Recomp",
   520→    rating: 5,
   521→    beforeWeight: 68,
   522→    afterWeight: 72,
   523→    duration: "12 weeks",
   524→    quote:
   525→      "Dr. Thapa dialled in my race-day fueling and I dropped my marathon PB by 14 minutes. The 4 kg I gained is all lean mass. I've never felt this strong.",
   526→    highlight: "+4 kg lean mass",
   527→    initials: "PR",
   528→    accent: "from-cyan-500 to-blue-500",
   529→    tag: "sports",
   530→  },
   531→  {
   532→    id: "t5",
   533→    name: "Rekha S.",
   534→    age: 38,
   535→    city: "Kathmandu",
   536→    condition: "Hypothyroidism",
   537→    rating: 5,
   538→    beforeWeight: 85,
   539→    afterWeight: 75,
   540→    duration: "18 weeks",
   541→    quote:
   542→      "My energy is back, my brain fog has lifted, and I've lost 10 kg. The thyroid-specific meal timing made a huge difference — I wish I'd found this years ago.",
   543→    highlight: "-10 kg + energy restored",
   544→    initials: "RS",
   545→    accent: "from-violet-500 to-purple-500",
   546→    tag: "thyroid",
   547→  },
   548→  {
   549→    id: "t6",
   550→    name: "Suman B.",
   551→    age: 31,
   552→    city: "Chitwan",
   553→    condition: "Weight Loss",
   554→    rating: 5,
   555→    beforeWeight: 96,
   556→    afterWeight: 78,
   557→    duration: "32 weeks",
   558→    quote:
   559→      "I'd tried every diet under the sun. This was the first time I lost weight without gaining it back. The behavioural coaching rewired my relationship with food.",
   560→    highlight: "-18 kg kept off",
   561→    initials: "SB",
   562→    accent: "from-emerald-500 to-teal-500",
   563→    tag: "weight-loss",
   564→  },
   565→];
   566→
   567→export type BlogPost = {
   568→  id: string;
   569→  title: string;
   570→  excerpt: string;
   571→  category: string;
   572→  author: string;
   573→  date: string;
   574→  readingTime: number;
   575→  tags: string[];
   576→  accent: string;
   577→  featured?: boolean;
   578→};
   579→
   580→export const blogPosts: BlogPost[] = [
   581→  {
   582→    id: "b1",
   583→    title: "The Truth About PCOS and Carbohydrates: What 2025 Research Tells Us",
   584→    excerpt:
   585→      "PCOS isn't a carbs problem — it's an insulin problem. Here's how to build a low-glycaemic plate that actually works for hormonal balance, with evidence from 12 recent RCTs.",
   586→    category: "Hormonal Health",
   587→    author: "Dr. Anita Shrestha",
   588→    date: "2025-06-18",
   589→    readingTime: 8,
   590→    tags: ["PCOS", "Insulin", "Carbohydrates"],
   591→    accent: "from-pink-500 to-rose-500",
   592→    featured: true,
   593→  },
   594→  {
   595→    id: "b2",
   596→    title: "Continuous Glucose Monitoring for Non-Diabetics: Hype or Helpful?",
   597→    excerpt:
   598→      "CGMs are everywhere — but is the data actually actionable for someone without diabetes? We break down what's useful, what's noise, and who should consider wearing one.",
   599→    category: "Metabolic Health",
   600→    author: "Priya Gurung",
   601→    date: "2025-06-12",
   602→    readingTime: 6,
   603→    tags: ["CGM", "Glucose", "Metabolism"],
   604→    accent: "from-sky-500 to-blue-500",
   605→  },
   606→  {
   607→    id: "b3",
   608→    title: "5 Evidence-Based Strategies to Fix Emotional Eating",
